,片名,戲院,類型,時刻,日期
673,阿哈：帶我走,國賓影城(台北長春廣場),數位,20:50,2022-05-23
674,阿哈：帶我走,台北信義威秀影城,數位,18:30,2022-05-23
675,阿哈：帶我走,光點華山電影館,數位,15:55,2022-05-23
676,阿哈：帶我走,喜樂時代影城南港店,數位,13:15,2022-05-23
677,阿哈：帶我走,喜樂時代影城南港店,數位,17:40,2022-05-23
678,阿哈：帶我走,台北信義威秀影城,數位,15:30,2022-05-24
679,阿哈：帶我走,台北信義威秀影城,數位,18:30,2022-05-24
680,阿哈：帶我走,喜樂時代影城南港店,數位,13:15,2022-05-24
681,阿哈：帶我走,喜樂時代影城南港店,數位,17:40,2022-05-24
682,柏格曼的島,光點台北電影主題館,數位,14:20,2022-05-23
683,柏格曼的島,光點華山電影館,數位,10:10,2022-05-23
684,柏格曼的島,光點華山電影館,數位,19:45,2022-05-23
685,柏格曼的島,誠品電影院,數位,19:10,2022-05-23
686,柏格曼的島,喜樂時代影城南港店,數位,17:40,2022-05-23
687,柏格曼的島,MUVIE CINEMAS台北松仁威秀,數位,23:15,2022-05-23
688,柏格曼的島,喜樂時代影城南港店,數位,17:40,2022-05-24
689,柏格曼的島,MUVIE CINEMAS台北松仁威秀,數位,23:15,2022-05-24
690,格瑞特真相,台北信義威秀影城,數位,12:50,2022-05-23
691,格瑞特真相,喜樂時代影城南港店,數位,16:40,2022-05-23
692,格瑞特真相,台北信義威秀影城,數位,12:50,2022-05-24
693,格瑞特真相,喜樂時代影城南港店,數位,16:40,2022-05-24
694,親愛的童伴,國賓影城(台北長春廣場),數位,13:30,2022-05-23
695,親愛的童伴,國賓影城(台北長春廣場),數位,16:55,2022-05-23
696,親愛的童伴,台北真善美劇院,數位,17:40,2022-05-23
697,親愛的童伴,光點華山電影館,數位,10:20,2022-05-23
698,親愛的童伴,光點華山電影館,數位,12:25,2022-05-23
699,親愛的童伴,光點華山電影館,數位,18:15,2022-05-23
700,親愛的童伴,誠品電影院,數位,13:45,2022-05-23
701,親愛的童伴,誠品電影院,數位,17:30,2022-05-23
702,親愛的童伴,喜樂時代影城南港店,數位,18:15,2022-05-23
703,親愛的童伴,MUVIE CINEMAS台北松仁威秀,數位,13:00,2022-05-23
704,親愛的童伴,台北真善美劇院,數位,17:40,2022-05-24
705,親愛的童伴,喜樂時代影城南港店,數位,18:15,2022-05-24
706,親愛的童伴,MUVIE CINEMAS台北松仁威秀,數位,13:00,2022-05-24
707,親愛的童伴,台北真善美劇院,數位,17:40,2022-05-25
708,親愛的童伴,台北真善美劇院,數位,17:40,2022-05-26
709,一家之主,國賓影城(台北長春廣場),數位,18:30,2022-05-23
710,一家之主,欣欣秀泰影城,數位,10:40,2022-05-23
711,一家之主,台北信義威秀影城,數位,12:10,2022-05-23
712,一家之主,台北信義威秀影城,數位,14:30,2022-05-23
713,一家之主,台北信義威秀影城,數位,16:50,2022-05-23
714,一家之主,台北信義威秀影城,數位,21:55,2022-05-23
715,一家之主,百老匯數位影城,數位,09:50,2022-05-23
716,一家之主,今日秀泰影城,數位,10:30,2022-05-23
717,一家之主,喜樂時代影城南港店,數位,16:50,2022-05-23
718,一家之主,MUVIE CINEMAS台北松仁威秀,數位,17:15,2022-05-23
719,一家之主,台北信義威秀影城,數位,12:10,2022-05-24
720,一家之主,台北信義威秀影城,數位,14:30,2022-05-24
721,一家之主,台北信義威秀影城,數位,16:50,2022-05-24
722,一家之主,台北信義威秀影城,數位,21:55,2022-05-24
723,一家之主,喜樂時代影城南港店,數位,16:50,2022-05-24
724,一家之主,MUVIE CINEMAS台北松仁威秀,數位,17:15,2022-05-24
725,你好，李煥英,欣欣秀泰影城,數位,12:55,2022-05-23
726,你好，李煥英,台北樂聲影城,數位,12:00,2022-05-23
727,你好，李煥英,喜樂時代影城南港店,數位,14:15,2022-05-23
728,你好，李煥英,台北樂聲影城,數位,12:00,2022-05-24
729,你好，李煥英,喜樂時代影城南港店,數位,14:15,2022-05-24
730,你好，李煥英,台北樂聲影城,數位,12:00,2022-05-25
731,你好，李煥英,台北樂聲影城,數位,12:00,2022-05-26
732,一家之主,國賓影城(台北長春廣場),數位,18:30,2022-05-23
733,一家之主,欣欣秀泰影城,數位,10:40,2022-05-23
734,一家之主,台北信義威秀影城,數位,12:10,2022-05-23
735,一家之主,台北信義威秀影城,數位,14:30,2022-05-23
736,一家之主,台北信義威秀影城,數位,16:50,2022-05-23
737,一家之主,台北信義威秀影城,數位,21:55,2022-05-23
738,一家之主,百老匯數位影城,數位,09:50,2022-05-23
739,一家之主,今日秀泰影城,數位,10:30,2022-05-23
740,一家之主,喜樂時代影城南港店,數位,16:50,2022-05-23
741,一家之主,MUVIE CINEMAS台北松仁威秀,數位,17:15,2022-05-23
742,一家之主,台北信義威秀影城,數位,12:10,2022-05-24
743,一家之主,台北信義威秀影城,數位,14:30,2022-05-24
744,一家之主,台北信義威秀影城,數位,16:50,2022-05-24
745,一家之主,台北信義威秀影城,數位,21:55,2022-05-24
746,一家之主,喜樂時代影城南港店,數位,16:50,2022-05-24
747,一家之主,MUVIE CINEMAS台北松仁威秀,數位,17:15,2022-05-24
748,你好，李煥英,欣欣秀泰影城,數位,12:55,2022-05-23
749,你好，李煥英,台北樂聲影城,數位,12:00,2022-05-23
750,你好，李煥英,喜樂時代影城南港店,數位,14:15,2022-05-23
751,你好，李煥英,台北樂聲影城,數位,12:00,2022-05-24
752,你好，李煥英,喜樂時代影城南港店,數位,14:15,2022-05-24
753,你好，李煥英,台北樂聲影城,數位,12:00,2022-05-25
754,你好，李煥英,台北樂聲影城,數位,12:00,2022-05-26
755,邊緣行者,台北樂聲影城,數位,16:25,2022-05-23
756,邊緣行者,台北樂聲影城,數位,16:25,2022-05-24
757,邊緣行者,台北樂聲影城,數位,16:25,2022-05-25
758,邊緣行者,台北樂聲影城,數位,16:25,2022-05-26
759,奇異博士2：失控多重宇宙,國賓影城(台北長春廣場),數位,13:30,2022-05-23
760,奇異博士2：失控多重宇宙,國賓影城(台北長春廣場),數位,14:20,2022-05-23
761,奇異博士2：失控多重宇宙,國賓影城(台北長春廣場),數位,15:20,2022-05-23
762,奇異博士2：失控多重宇宙,國賓影城(台北長春廣場),數位,16:00,2022-05-23
763,奇異博士2：失控多重宇宙,國賓影城(台北長春廣場),數位,16:50,2022-05-23
764,奇異博士2：失控多重宇宙,國賓影城(台北長春廣場),數位,17:50,2022-05-23
765,奇異博士2：失控多重宇宙,國賓影城(台北長春廣場),數位,18:30,2022-05-23
766,奇異博士2：失控多重宇宙,國賓影城(台北長春廣場),數位,19:10,2022-05-23
767,奇異博士2：失控多重宇宙,國賓影城(台北長春廣場),數位,19:50,2022-05-23
768,奇異博士2：失控多重宇宙,國賓影城(台北長春廣場),數位,20:20,2022-05-23
769,奇異博士2：失控多重宇宙,國賓影城(台北長春廣場),數位,21:00,2022-05-23
770,奇異博士2：失控多重宇宙,國賓影城(台北長春廣場),數位,21:40,2022-05-23
771,奇異博士2：失控多重宇宙,欣欣秀泰影城,數位,10:30,2022-05-23
772,奇異博士2：失控多重宇宙,欣欣秀泰影城,數位,11:30,2022-05-23
773,奇異博士2：失控多重宇宙,欣欣秀泰影城,數位,12:30,2022-05-23
774,奇異博士2：失控多重宇宙,欣欣秀泰影城,數位,13:05,2022-05-23
775,奇異博士2：失控多重宇宙,欣欣秀泰影城,數位,13:40,2022-05-23
776,奇異博士2：失控多重宇宙,欣欣秀泰影城,數位,14:05,2022-05-23
777,奇異博士2：失控多重宇宙,欣欣秀泰影城,數位,15:05,2022-05-23
778,奇異博士2：失控多重宇宙,欣欣秀泰影城,數位,15:40,2022-05-23
779,奇異博士2：失控多重宇宙,欣欣秀泰影城,數位,16:15,2022-05-23
780,奇異博士2：失控多重宇宙,欣欣秀泰影城,數位,16:40,2022-05-23
781,奇異博士2：失控多重宇宙,欣欣秀泰影城,數位,17:40,2022-05-23
782,奇異博士2：失控多重宇宙,欣欣秀泰影城,數位,18:15,2022-05-23
783,奇異博士2：失控多重宇宙,欣欣秀泰影城,數位,18:50,2022-05-23
784,奇異博士2：失控多重宇宙,欣欣秀泰影城,數位,19:15,2022-05-23
785,奇異博士2：失控多重宇宙,欣欣秀泰影城,數位,20:15,2022-05-23
786,奇異博士2：失控多重宇宙,欣欣秀泰影城,數位,20:50,2022-05-23
787,奇異博士2：失控多重宇宙,欣欣秀泰影城,數位,21:25,2022-05-23
788,奇異博士2：失控多重宇宙,欣欣秀泰影城,數位,21:50,2022-05-23
789,奇異博士2：失控多重宇宙,欣欣秀泰影城,數位,22:50,2022-05-23
790,奇異博士2：失控多重宇宙,欣欣秀泰影城,數位,23:25,2022-05-23
791,奇異博士2：失控多重宇宙,欣欣秀泰影城,數位,00:00,2022-05-23
792,奇異博士2：失控多重宇宙,欣欣秀泰影城,數位,00:25,2022-05-23
793,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,09:00,2022-05-23
794,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,09:30,2022-05-23
795,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,10:30,2022-05-23
796,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,11:00,2022-05-23
797,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,11:30,2022-05-23
798,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,12:00,2022-05-23
799,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,13:00,2022-05-23
800,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,13:30,2022-05-23
801,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,14:00,2022-05-23
802,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,14:30,2022-05-23
803,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,15:30,2022-05-23
804,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,16:00,2022-05-23
805,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,16:30,2022-05-23
806,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,17:00,2022-05-23
807,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,18:00,2022-05-23
808,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,18:30,2022-05-23
809,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,19:00,2022-05-23
810,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,19:30,2022-05-23
811,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,20:30,2022-05-23
812,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,21:00,2022-05-23
813,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,21:30,2022-05-23
814,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,22:00,2022-05-23
815,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,23:00,2022-05-23
816,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,23:30,2022-05-23
817,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,00:00,2022-05-23
818,奇異博士2：失控多重宇宙,台北美麗華大直影城,IMAX,10:00,2022-05-23
819,奇異博士2：失控多重宇宙,台北美麗華大直影城,IMAX,15:00,2022-05-23
820,奇異博士2：失控多重宇宙,台北美麗華大直影城,IMAX,17:30,2022-05-23
821,奇異博士2：失控多重宇宙,台北美麗華大直影城,IMAX+3D,22:30,2022-05-23
822,奇異博士2：失控多重宇宙,台北新光影城,數位,12:55,2022-05-23
823,奇異博士2：失控多重宇宙,台北新光影城,數位,14:10,2022-05-23
824,奇異博士2：失控多重宇宙,台北新光影城,數位,15:20,2022-05-23
825,奇異博士2：失控多重宇宙,台北新光影城,數位,17:45,2022-05-23
826,奇異博士2：失控多重宇宙,台北新光影城,數位,19:00,2022-05-23
827,奇異博士2：失控多重宇宙,台北in89豪華數位影城,數位,10:00,2022-05-23
828,奇異博士2：失控多重宇宙,台北in89豪華數位影城,數位,12:30,2022-05-23
829,奇異博士2：失控多重宇宙,台北in89豪華數位影城,數位,14:00,2022-05-23
830,奇異博士2：失控多重宇宙,台北in89豪華數位影城,數位,15:00,2022-05-23
831,奇異博士2：失控多重宇宙,台北in89豪華數位影城,數位,16:30,2022-05-23
832,奇異博士2：失控多重宇宙,台北in89豪華數位影城,數位,17:30,2022-05-23
833,奇異博士2：失控多重宇宙,台北in89豪華數位影城,數位,19:00,2022-05-23
834,奇異博士2：失控多重宇宙,台北in89豪華數位影城,數位,20:00,2022-05-23
835,奇異博士2：失控多重宇宙,台北in89豪華數位影城,數位,22:30,2022-05-23
836,奇異博士2：失控多重宇宙,國賓大戲院(西門),數位,10:40,2022-05-23
837,奇異博士2：失控多重宇宙,國賓大戲院(西門),數位,14:00,2022-05-23
838,奇異博士2：失控多重宇宙,國賓大戲院(西門),數位,16:30,2022-05-23
839,奇異博士2：失控多重宇宙,國賓大戲院(西門),數位,19:00,2022-05-23
840,奇異博士2：失控多重宇宙,國賓大戲院(西門),數位,21:30,2022-05-23
841,奇異博士2：失控多重宇宙,台北樂聲影城,數位,09:30,2022-05-23
842,奇異博士2：失控多重宇宙,台北樂聲影城,數位,12:00,2022-05-23
843,奇異博士2：失控多重宇宙,台北樂聲影城,數位,14:30,2022-05-23
844,奇異博士2：失控多重宇宙,台北樂聲影城,數位,17:00,2022-05-23
845,奇異博士2：失控多重宇宙,台北樂聲影城,數位,19:30,2022-05-23
846,奇異博士2：失控多重宇宙,台北樂聲影城,數位,22:00,2022-05-23
847,奇異博士2：失控多重宇宙,台北樂聲影城,數位,00:30,2022-05-23
848,奇異博士2：失控多重宇宙,台北樂聲影城,數位,02:40,2022-05-23
849,奇異博士2：失控多重宇宙,喜滿客絕色影城,數位,13:10,2022-05-23
850,奇異博士2：失控多重宇宙,喜滿客絕色影城,數位,14:10,2022-05-23
851,奇異博士2：失控多重宇宙,喜滿客絕色影城,數位,15:35,2022-05-23
852,奇異博士2：失控多重宇宙,喜滿客絕色影城,數位,16:35,2022-05-23
853,奇異博士2：失控多重宇宙,喜滿客絕色影城,數位,18:00,2022-05-23
854,奇異博士2：失控多重宇宙,喜滿客絕色影城,數位,19:00,2022-05-23
855,奇異博士2：失控多重宇宙,喜滿客絕色影城,數位,20:25,2022-05-23
856,奇異博士2：失控多重宇宙,喜滿客絕色影城,數位,21:30,2022-05-23
857,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,09:45,2022-05-23
858,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,10:15,2022-05-23
859,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,11:15,2022-05-23
860,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,11:45,2022-05-23
861,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,12:15,2022-05-23
862,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,12:45,2022-05-23
863,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,13:45,2022-05-23
864,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,14:15,2022-05-23
865,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,14:45,2022-05-23
866,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,16:15,2022-05-23
867,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,16:45,2022-05-23
868,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,17:15,2022-05-23
869,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,18:45,2022-05-23
870,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,19:15,2022-05-23
871,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,19:45,2022-05-23
872,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,20:15,2022-05-23
873,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,21:15,2022-05-23
874,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,21:45,2022-05-23
875,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,22:15,2022-05-23
876,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,22:45,2022-05-23
877,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,23:45,2022-05-23
878,奇異博士2：失控多重宇宙,總督影城,數位,14:20,2022-05-23
879,奇異博士2：失控多重宇宙,總督影城,數位,16:40,2022-05-23
880,奇異博士2：失控多重宇宙,總督影城,數位,19:20,2022-05-23
881,奇異博士2：失控多重宇宙,哈拉影城,數位,10:20,2022-05-23
882,奇異博士2：失控多重宇宙,哈拉影城,數位,11:10,2022-05-23
883,奇異博士2：失控多重宇宙,哈拉影城,數位,12:50,2022-05-23
884,奇異博士2：失控多重宇宙,哈拉影城,數位,13:40,2022-05-23
885,奇異博士2：失控多重宇宙,哈拉影城,數位,14:30,2022-05-23
886,奇異博士2：失控多重宇宙,哈拉影城,數位,15:20,2022-05-23
887,奇異博士2：失控多重宇宙,哈拉影城,數位,16:10,2022-05-23
888,奇異博士2：失控多重宇宙,哈拉影城,數位,17:00,2022-05-23
889,奇異博士2：失控多重宇宙,哈拉影城,數位,17:50,2022-05-23
890,奇異博士2：失控多重宇宙,哈拉影城,數位,18:40,2022-05-23
891,奇異博士2：失控多重宇宙,哈拉影城,數位,19:30,2022-05-23
892,奇異博士2：失控多重宇宙,哈拉影城,數位,19:50,2022-05-23
893,奇異博士2：失控多重宇宙,哈拉影城,數位,20:10,2022-05-23
894,奇異博士2：失控多重宇宙,哈拉影城,數位,21:30,2022-05-23
895,奇異博士2：失控多重宇宙,百老匯數位影城,數位,09:50,2022-05-23
896,奇異博士2：失控多重宇宙,百老匯數位影城,數位,10:20,2022-05-23
897,奇異博士2：失控多重宇宙,百老匯數位影城,數位,10:50,2022-05-23
898,奇異博士2：失控多重宇宙,百老匯數位影城,數位,11:20,2022-05-23
899,奇異博士2：失控多重宇宙,百老匯數位影城,數位,12:10,2022-05-23
900,奇異博士2：失控多重宇宙,百老匯數位影城,數位,12:40,2022-05-23
901,奇異博士2：失控多重宇宙,百老匯數位影城,數位,13:10,2022-05-23
902,奇異博士2：失控多重宇宙,百老匯數位影城,數位,13:40,2022-05-23
903,奇異博士2：失控多重宇宙,百老匯數位影城,數位,14:30,2022-05-23
904,奇異博士2：失控多重宇宙,百老匯數位影城,數位,15:00,2022-05-23
905,奇異博士2：失控多重宇宙,百老匯數位影城,數位,15:30,2022-05-23
906,奇異博士2：失控多重宇宙,百老匯數位影城,數位,16:00,2022-05-23
907,奇異博士2：失控多重宇宙,百老匯數位影城,數位,16:50,2022-05-23
908,奇異博士2：失控多重宇宙,百老匯數位影城,數位,17:20,2022-05-23
909,奇異博士2：失控多重宇宙,百老匯數位影城,數位,17:50,2022-05-23
910,奇異博士2：失控多重宇宙,百老匯數位影城,數位,18:20,2022-05-23
911,奇異博士2：失控多重宇宙,百老匯數位影城,數位,19:10,2022-05-23
912,奇異博士2：失控多重宇宙,百老匯數位影城,數位,19:40,2022-05-23
913,奇異博士2：失控多重宇宙,百老匯數位影城,數位,20:10,2022-05-23
914,奇異博士2：失控多重宇宙,百老匯數位影城,數位,20:40,2022-05-23
915,奇異博士2：失控多重宇宙,百老匯數位影城,數位,21:30,2022-05-23
916,奇異博士2：失控多重宇宙,百老匯數位影城,數位,22:00,2022-05-23
917,奇異博士2：失控多重宇宙,百老匯數位影城,數位,22:30,2022-05-23
918,奇異博士2：失控多重宇宙,百老匯數位影城,數位,23:00,2022-05-23
919,奇異博士2：失控多重宇宙,百老匯數位影城,數位,23:50,2022-05-23
920,奇異博士2：失控多重宇宙,東南亞秀泰影城,數位,10:30,2022-05-23
921,奇異博士2：失控多重宇宙,東南亞秀泰影城,數位,11:30,2022-05-23
922,奇異博士2：失控多重宇宙,東南亞秀泰影城,數位,13:00,2022-05-23
923,奇異博士2：失控多重宇宙,東南亞秀泰影城,數位,14:00,2022-05-23
924,奇異博士2：失控多重宇宙,東南亞秀泰影城,數位,15:30,2022-05-23
925,奇異博士2：失控多重宇宙,東南亞秀泰影城,數位,16:30,2022-05-23
926,奇異博士2：失控多重宇宙,東南亞秀泰影城,數位,18:00,2022-05-23
927,奇異博士2：失控多重宇宙,東南亞秀泰影城,數位,19:00,2022-05-23
928,奇異博士2：失控多重宇宙,東南亞秀泰影城,數位,20:30,2022-05-23
929,奇異博士2：失控多重宇宙,東南亞秀泰影城,數位,21:30,2022-05-23
930,奇異博士2：失控多重宇宙,東南亞秀泰影城,數位,23:00,2022-05-23
931,奇異博士2：失控多重宇宙,今日秀泰影城,數位,10:20,2022-05-23
932,奇異博士2：失控多重宇宙,今日秀泰影城,數位,10:50,2022-05-23
933,奇異博士2：失控多重宇宙,今日秀泰影城,數位,11:20,2022-05-23
934,奇異博士2：失控多重宇宙,今日秀泰影城,數位,11:50,2022-05-23
935,奇異博士2：失控多重宇宙,今日秀泰影城,數位,12:50,2022-05-23
936,奇異博士2：失控多重宇宙,今日秀泰影城,數位,13:20,2022-05-23
937,奇異博士2：失控多重宇宙,今日秀泰影城,數位,13:50,2022-05-23
938,奇異博士2：失控多重宇宙,今日秀泰影城,數位,14:20,2022-05-23
939,奇異博士2：失控多重宇宙,今日秀泰影城,數位,15:20,2022-05-23
940,奇異博士2：失控多重宇宙,今日秀泰影城,數位,15:50,2022-05-23
941,奇異博士2：失控多重宇宙,今日秀泰影城,數位,16:20,2022-05-23
942,奇異博士2：失控多重宇宙,今日秀泰影城,數位,17:50,2022-05-23
943,奇異博士2：失控多重宇宙,今日秀泰影城,數位,18:20,2022-05-23
944,奇異博士2：失控多重宇宙,今日秀泰影城,數位,18:50,2022-05-23
945,奇異博士2：失控多重宇宙,今日秀泰影城,數位,20:20,2022-05-23
946,奇異博士2：失控多重宇宙,今日秀泰影城,數位,20:50,2022-05-23
947,奇異博士2：失控多重宇宙,今日秀泰影城,數位,21:20,2022-05-23
948,奇異博士2：失控多重宇宙,今日秀泰影城,數位,22:50,2022-05-23
949,奇異博士2：失控多重宇宙,京站威秀影城,數位,10:10,2022-05-23
950,奇異博士2：失控多重宇宙,京站威秀影城,數位,10:50,2022-05-23
951,奇異博士2：失控多重宇宙,京站威秀影城,數位,11:30,2022-05-23
952,奇異博士2：失控多重宇宙,京站威秀影城,數位,12:10,2022-05-23
953,奇異博士2：失控多重宇宙,京站威秀影城,數位,12:40,2022-05-23
954,奇異博士2：失控多重宇宙,京站威秀影城,數位,13:20,2022-05-23
955,奇異博士2：失控多重宇宙,京站威秀影城,數位,14:00,2022-05-23
956,奇異博士2：失控多重宇宙,京站威秀影城,數位,14:40,2022-05-23
957,奇異博士2：失控多重宇宙,京站威秀影城,數位,15:10,2022-05-23
958,奇異博士2：失控多重宇宙,京站威秀影城,數位,15:50,2022-05-23
959,奇異博士2：失控多重宇宙,京站威秀影城,數位,16:30,2022-05-23
960,奇異博士2：失控多重宇宙,京站威秀影城,數位,17:10,2022-05-23
961,奇異博士2：失控多重宇宙,京站威秀影城,數位,17:40,2022-05-23
962,奇異博士2：失控多重宇宙,京站威秀影城,數位,19:00,2022-05-23
963,奇異博士2：失控多重宇宙,京站威秀影城,數位,19:40,2022-05-23
964,奇異博士2：失控多重宇宙,京站威秀影城,數位,20:10,2022-05-23
965,奇異博士2：失控多重宇宙,京站威秀影城,數位,20:50,2022-05-23
966,奇異博士2：失控多重宇宙,京站威秀影城,數位,21:30,2022-05-23
967,奇異博士2：失控多重宇宙,京站威秀影城,數位,22:10,2022-05-23
968,奇異博士2：失控多重宇宙,京站威秀影城,數位,22:40,2022-05-23
969,奇異博士2：失控多重宇宙,京站威秀影城,數位,23:20,2022-05-23
