,片名,戲院,類型,時刻,日期
970,奇異博士2：失控多重宇宙,梅花數位影院,數位,12:40,2022-05-23
971,奇異博士2：失控多重宇宙,梅花數位影院,數位,14:30,2022-05-23
972,奇異博士2：失控多重宇宙,梅花數位影院,數位,17:00,2022-05-23
973,奇異博士2：失控多重宇宙,梅花數位影院,數位,19:00,2022-05-23
974,奇異博士2：失控多重宇宙,台北新民生戲院,數位,10:30,2022-05-23
975,奇異博士2：失控多重宇宙,台北新民生戲院,數位,13:00,2022-05-23
976,奇異博士2：失控多重宇宙,台北新民生戲院,數位,15:30,2022-05-23
977,奇異博士2：失控多重宇宙,台北新民生戲院,數位,18:00,2022-05-23
978,奇異博士2：失控多重宇宙,台北新民生戲院,數位,20:30,2022-05-23
979,奇異博士2：失控多重宇宙,台北新民生戲院,數位,23:00,2022-05-23
980,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,11:00,2022-05-23
981,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,11:45,2022-05-23
982,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,12:50,2022-05-23
983,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,13:30,2022-05-23
984,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,14:10,2022-05-23
985,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,14:40,2022-05-23
986,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,15:15,2022-05-23
987,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,15:55,2022-05-23
988,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,16:35,2022-05-23
989,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,17:40,2022-05-23
990,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,18:20,2022-05-23
991,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,19:00,2022-05-23
992,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,19:35,2022-05-23
993,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,20:05,2022-05-23
994,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,20:45,2022-05-23
995,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,21:15,2022-05-23
996,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,21:50,2022-05-23
997,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,22:30,2022-05-23
998,奇異博士2：失控多重宇宙,美麗新大直皇家影城,數位,15:30,2022-05-23
999,奇異博士2：失控多重宇宙,美麗新大直皇家影城,數位,16:00,2022-05-23
1000,奇異博士2：失控多重宇宙,美麗新大直皇家影城,數位,17:00,2022-05-23
1001,奇異博士2：失控多重宇宙,美麗新大直皇家影城,數位,18:00,2022-05-23
1002,奇異博士2：失控多重宇宙,美麗新大直皇家影城,數位,18:30,2022-05-23
1003,奇異博士2：失控多重宇宙,美麗新大直皇家影城,數位,19:20,2022-05-23
1004,奇異博士2：失控多重宇宙,美麗新大直皇家影城,數位,19:50,2022-05-23
1005,奇異博士2：失控多重宇宙,美麗新大直皇家影城,數位,20:30,2022-05-23
1006,奇異博士2：失控多重宇宙,美麗新大直皇家影城,數位,21:00,2022-05-23
1007,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,數位,10:40,2022-05-23
1008,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,數位,11:30,2022-05-23
1009,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,數位,13:10,2022-05-23
1010,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,數位,14:00,2022-05-23
1011,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,數位,15:40,2022-05-23
1012,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,數位,16:30,2022-05-23
1013,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,數位,18:10,2022-05-23
1014,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,數位,19:00,2022-05-23
1015,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,數位,20:40,2022-05-23
1016,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,數位,21:30,2022-05-23
1017,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,數位,23:20,2022-05-23
1018,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,TITAN,12:20,2022-05-23
1019,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,TITAN,14:50,2022-05-23
1020,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,TITAN,17:20,2022-05-23
1021,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,TITAN,22:25,2022-05-23
1022,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,09:00,2022-05-24
1023,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,09:30,2022-05-24
1024,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,10:30,2022-05-24
1025,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,11:00,2022-05-24
1026,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,11:30,2022-05-24
1027,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,12:00,2022-05-24
1028,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,13:00,2022-05-24
1029,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,13:30,2022-05-24
1030,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,14:00,2022-05-24
1031,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,14:30,2022-05-24
1032,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,15:30,2022-05-24
1033,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,16:00,2022-05-24
1034,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,16:30,2022-05-24
1035,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,17:00,2022-05-24
1036,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,18:00,2022-05-24
1037,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,18:30,2022-05-24
1038,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,19:00,2022-05-24
1039,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,19:30,2022-05-24
1040,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,20:30,2022-05-24
1041,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,21:00,2022-05-24
1042,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,21:30,2022-05-24
1043,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,22:00,2022-05-24
1044,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,23:00,2022-05-24
1045,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,23:30,2022-05-24
1046,奇異博士2：失控多重宇宙,台北美麗華大直影城,數位,00:00,2022-05-24
1047,奇異博士2：失控多重宇宙,台北美麗華大直影城,IMAX,10:00,2022-05-24
1048,奇異博士2：失控多重宇宙,台北美麗華大直影城,IMAX,12:30,2022-05-24
1049,奇異博士2：失控多重宇宙,台北美麗華大直影城,IMAX,15:00,2022-05-24
1050,奇異博士2：失控多重宇宙,台北美麗華大直影城,IMAX,17:30,2022-05-24
1051,奇異博士2：失控多重宇宙,台北美麗華大直影城,IMAX,20:00,2022-05-24
1052,奇異博士2：失控多重宇宙,台北美麗華大直影城,IMAX+3D,22:30,2022-05-24
1053,奇異博士2：失控多重宇宙,台北新光影城,數位,12:55,2022-05-24
1054,奇異博士2：失控多重宇宙,台北新光影城,數位,14:10,2022-05-24
1055,奇異博士2：失控多重宇宙,台北新光影城,數位,15:20,2022-05-24
1056,奇異博士2：失控多重宇宙,台北新光影城,數位,17:45,2022-05-24
1057,奇異博士2：失控多重宇宙,台北新光影城,數位,19:00,2022-05-24
1058,奇異博士2：失控多重宇宙,台北in89豪華數位影城,數位,10:30,2022-05-24
1059,奇異博士2：失控多重宇宙,台北in89豪華數位影城,數位,13:00,2022-05-24
1060,奇異博士2：失控多重宇宙,台北in89豪華數位影城,數位,14:30,2022-05-24
1061,奇異博士2：失控多重宇宙,台北in89豪華數位影城,數位,15:30,2022-05-24
1062,奇異博士2：失控多重宇宙,台北in89豪華數位影城,數位,17:00,2022-05-24
1063,奇異博士2：失控多重宇宙,台北in89豪華數位影城,數位,18:00,2022-05-24
1064,奇異博士2：失控多重宇宙,台北in89豪華數位影城,數位,19:30,2022-05-24
1065,奇異博士2：失控多重宇宙,台北in89豪華數位影城,數位,20:30,2022-05-24
1066,奇異博士2：失控多重宇宙,台北in89豪華數位影城,數位,23:00,2022-05-24
1067,奇異博士2：失控多重宇宙,台北樂聲影城,數位,09:30,2022-05-24
1068,奇異博士2：失控多重宇宙,台北樂聲影城,數位,12:00,2022-05-24
1069,奇異博士2：失控多重宇宙,台北樂聲影城,數位,14:30,2022-05-24
1070,奇異博士2：失控多重宇宙,台北樂聲影城,數位,17:00,2022-05-24
1071,奇異博士2：失控多重宇宙,台北樂聲影城,數位,19:30,2022-05-24
1072,奇異博士2：失控多重宇宙,台北樂聲影城,數位,22:00,2022-05-24
1073,奇異博士2：失控多重宇宙,台北樂聲影城,數位,00:30,2022-05-24
1074,奇異博士2：失控多重宇宙,台北樂聲影城,數位,02:40,2022-05-24
1075,奇異博士2：失控多重宇宙,喜滿客絕色影城,數位,13:10,2022-05-24
1076,奇異博士2：失控多重宇宙,喜滿客絕色影城,數位,14:10,2022-05-24
1077,奇異博士2：失控多重宇宙,喜滿客絕色影城,數位,15:35,2022-05-24
1078,奇異博士2：失控多重宇宙,喜滿客絕色影城,數位,16:35,2022-05-24
1079,奇異博士2：失控多重宇宙,喜滿客絕色影城,數位,18:00,2022-05-24
1080,奇異博士2：失控多重宇宙,喜滿客絕色影城,數位,19:00,2022-05-24
1081,奇異博士2：失控多重宇宙,喜滿客絕色影城,數位,20:25,2022-05-24
1082,奇異博士2：失控多重宇宙,喜滿客絕色影城,數位,21:30,2022-05-24
1083,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,09:45,2022-05-24
1084,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,10:15,2022-05-24
1085,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,11:15,2022-05-24
1086,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,11:45,2022-05-24
1087,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,12:15,2022-05-24
1088,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,12:45,2022-05-24
1089,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,13:45,2022-05-24
1090,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,14:15,2022-05-24
1091,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,14:45,2022-05-24
1092,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,16:15,2022-05-24
1093,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,16:45,2022-05-24
1094,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,17:15,2022-05-24
1095,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,18:45,2022-05-24
1096,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,19:15,2022-05-24
1097,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,19:45,2022-05-24
1098,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,20:15,2022-05-24
1099,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,21:15,2022-05-24
1100,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,21:45,2022-05-24
1101,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,22:15,2022-05-24
1102,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,22:45,2022-05-24
1103,奇異博士2：失控多重宇宙,台北信義威秀影城,數位,23:45,2022-05-24
1104,奇異博士2：失控多重宇宙,哈拉影城,數位,10:20,2022-05-24
1105,奇異博士2：失控多重宇宙,哈拉影城,數位,11:10,2022-05-24
1106,奇異博士2：失控多重宇宙,哈拉影城,數位,12:50,2022-05-24
1107,奇異博士2：失控多重宇宙,哈拉影城,數位,13:40,2022-05-24
1108,奇異博士2：失控多重宇宙,哈拉影城,數位,14:30,2022-05-24
1109,奇異博士2：失控多重宇宙,哈拉影城,數位,15:20,2022-05-24
1110,奇異博士2：失控多重宇宙,哈拉影城,數位,16:10,2022-05-24
1111,奇異博士2：失控多重宇宙,哈拉影城,數位,17:00,2022-05-24
1112,奇異博士2：失控多重宇宙,哈拉影城,數位,17:50,2022-05-24
1113,奇異博士2：失控多重宇宙,哈拉影城,數位,18:40,2022-05-24
1114,奇異博士2：失控多重宇宙,哈拉影城,數位,19:30,2022-05-24
1115,奇異博士2：失控多重宇宙,哈拉影城,數位,19:50,2022-05-24
1116,奇異博士2：失控多重宇宙,哈拉影城,數位,20:10,2022-05-24
1117,奇異博士2：失控多重宇宙,哈拉影城,數位,21:30,2022-05-24
1118,奇異博士2：失控多重宇宙,京站威秀影城,數位,10:10,2022-05-24
1119,奇異博士2：失控多重宇宙,京站威秀影城,數位,10:50,2022-05-24
1120,奇異博士2：失控多重宇宙,京站威秀影城,數位,11:30,2022-05-24
1121,奇異博士2：失控多重宇宙,京站威秀影城,數位,12:10,2022-05-24
1122,奇異博士2：失控多重宇宙,京站威秀影城,數位,12:40,2022-05-24
1123,奇異博士2：失控多重宇宙,京站威秀影城,數位,13:20,2022-05-24
1124,奇異博士2：失控多重宇宙,京站威秀影城,數位,14:00,2022-05-24
1125,奇異博士2：失控多重宇宙,京站威秀影城,數位,14:40,2022-05-24
1126,奇異博士2：失控多重宇宙,京站威秀影城,數位,15:10,2022-05-24
1127,奇異博士2：失控多重宇宙,京站威秀影城,數位,15:50,2022-05-24
1128,奇異博士2：失控多重宇宙,京站威秀影城,數位,16:30,2022-05-24
1129,奇異博士2：失控多重宇宙,京站威秀影城,數位,17:10,2022-05-24
1130,奇異博士2：失控多重宇宙,京站威秀影城,數位,17:40,2022-05-24
1131,奇異博士2：失控多重宇宙,京站威秀影城,數位,19:00,2022-05-24
1132,奇異博士2：失控多重宇宙,京站威秀影城,數位,19:40,2022-05-24
1133,奇異博士2：失控多重宇宙,京站威秀影城,數位,20:10,2022-05-24
1134,奇異博士2：失控多重宇宙,京站威秀影城,數位,20:50,2022-05-24
1135,奇異博士2：失控多重宇宙,京站威秀影城,數位,21:30,2022-05-24
1136,奇異博士2：失控多重宇宙,京站威秀影城,數位,22:10,2022-05-24
1137,奇異博士2：失控多重宇宙,京站威秀影城,數位,22:40,2022-05-24
1138,奇異博士2：失控多重宇宙,京站威秀影城,數位,23:20,2022-05-24
1139,奇異博士2：失控多重宇宙,梅花數位影院,數位,12:40,2022-05-24
1140,奇異博士2：失控多重宇宙,梅花數位影院,數位,14:30,2022-05-24
1141,奇異博士2：失控多重宇宙,梅花數位影院,數位,17:00,2022-05-24
1142,奇異博士2：失控多重宇宙,梅花數位影院,數位,19:00,2022-05-24
1143,奇異博士2：失控多重宇宙,台北新民生戲院,數位,10:30,2022-05-24
1144,奇異博士2：失控多重宇宙,台北新民生戲院,數位,13:00,2022-05-24
1145,奇異博士2：失控多重宇宙,台北新民生戲院,數位,15:30,2022-05-24
1146,奇異博士2：失控多重宇宙,台北新民生戲院,數位,18:00,2022-05-24
1147,奇異博士2：失控多重宇宙,台北新民生戲院,數位,20:30,2022-05-24
1148,奇異博士2：失控多重宇宙,台北新民生戲院,數位,23:00,2022-05-24
1149,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,11:00,2022-05-24
1150,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,11:45,2022-05-24
1151,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,12:50,2022-05-24
1152,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,13:30,2022-05-24
1153,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,14:10,2022-05-24
1154,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,14:40,2022-05-24
1155,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,15:15,2022-05-24
1156,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,15:55,2022-05-24
1157,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,16:35,2022-05-24
1158,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,17:40,2022-05-24
1159,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,18:20,2022-05-24
1160,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,19:00,2022-05-24
1161,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,19:35,2022-05-24
1162,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,20:05,2022-05-24
1163,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,20:45,2022-05-24
1164,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,21:15,2022-05-24
1165,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,21:50,2022-05-24
1166,奇異博士2：失控多重宇宙,喜樂時代影城南港店,數位,22:30,2022-05-24
1167,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,數位,10:40,2022-05-24
1168,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,數位,11:30,2022-05-24
1169,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,數位,13:10,2022-05-24
1170,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,數位,14:00,2022-05-24
1171,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,數位,15:40,2022-05-24
1172,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,數位,16:30,2022-05-24
1173,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,數位,18:10,2022-05-24
1174,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,數位,19:00,2022-05-24
1175,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,數位,20:40,2022-05-24
1176,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,數位,21:30,2022-05-24
1177,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,數位,23:20,2022-05-24
1178,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,TITAN,14:50,2022-05-24
1179,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,TITAN,17:20,2022-05-24
1180,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,TITAN,19:50,2022-05-24
1181,奇異博士2：失控多重宇宙,MUVIE CINEMAS台北松仁威秀,TITAN,22:25,2022-05-24
1182,奇異博士2：失控多重宇宙,台北樂聲影城,數位,09:30,2022-05-25
1183,奇異博士2：失控多重宇宙,台北樂聲影城,數位,12:00,2022-05-25
1184,奇異博士2：失控多重宇宙,台北樂聲影城,數位,14:30,2022-05-25
1185,奇異博士2：失控多重宇宙,台北樂聲影城,數位,17:00,2022-05-25
1186,奇異博士2：失控多重宇宙,台北樂聲影城,數位,19:30,2022-05-25
1187,奇異博士2：失控多重宇宙,台北樂聲影城,數位,22:00,2022-05-25
1188,奇異博士2：失控多重宇宙,台北樂聲影城,數位,00:30,2022-05-25
1189,奇異博士2：失控多重宇宙,台北樂聲影城,數位,02:40,2022-05-25
1190,奇異博士2：失控多重宇宙,台北樂聲影城,數位,09:30,2022-05-26
1191,奇異博士2：失控多重宇宙,台北樂聲影城,數位,12:00,2022-05-26
1192,奇異博士2：失控多重宇宙,台北樂聲影城,數位,14:30,2022-05-26
1193,奇異博士2：失控多重宇宙,台北樂聲影城,數位,17:00,2022-05-26
1194,奇異博士2：失控多重宇宙,台北樂聲影城,數位,19:30,2022-05-26
1195,奇異博士2：失控多重宇宙,台北樂聲影城,數位,22:00,2022-05-26
1196,奇異博士2：失控多重宇宙,台北樂聲影城,數位,00:30,2022-05-26
1197,奇異博士2：失控多重宇宙,台北樂聲影城,數位,02:40,2022-05-26
1198,告白,喜樂時代影城南港店,數位,12:40,2022-05-24
1199,售命,欣欣秀泰影城,數位,11:50,2022-05-23
1200,售命,台北美麗華大直影城,數位,09:40,2022-05-23
1201,售命,今日秀泰影城,數位,12:50,2022-05-23
1202,售命,喜樂時代影城南港店,數位,19:35,2022-05-23
1203,售命,台北美麗華大直影城,數位,09:40,2022-05-24
1204,售命,喜樂時代影城南港店,數位,19:45,2022-05-24
1205,鳶,喜樂時代影城南港店,數位,16:40,2022-05-23
1206,鳶,喜樂時代影城南港店,數位,16:40,2022-05-24
1207,記憶殺神,國賓影城(台北長春廣場),數位,13:10,2022-05-23
1208,記憶殺神,國賓影城(台北長春廣場),數位,17:20,2022-05-23
1209,記憶殺神,欣欣秀泰影城,數位,21:50,2022-05-23
1210,記憶殺神,台北美麗華大直影城,數位,23:40,2022-05-23
1211,記憶殺神,台北信義威秀影城,數位,14:40,2022-05-23
1212,記憶殺神,喜樂時代影城南港店,數位,17:10,2022-05-23
1213,記憶殺神,喜樂時代影城南港店,數位,21:30,2022-05-23
1214,記憶殺神,台北美麗華大直影城,數位,23:40,2022-05-24
1215,記憶殺神,台北信義威秀影城,數位,14:40,2022-05-24
1216,記憶殺神,喜樂時代影城南港店,數位,17:10,2022-05-24
1217,記憶殺神,喜樂時代影城南港店,數位,21:30,2022-05-24
1218,燃燒的劍,喜樂時代影城南港店,數位,16:50,2022-05-23
1219,燃燒的劍,喜樂時代影城南港店,數位,16:50,2022-05-24
1220,死間行動,欣欣秀泰影城,數位,14:05,2022-05-23
1221,死間行動,台北信義威秀影城,數位,21:10,2022-05-23
1222,死間行動,喜樂時代影城南港店,數位,17:10,2022-05-23
1223,死間行動,喜樂時代影城南港店,數位,17:10,2022-05-24
1224,媽的多重宇宙,國賓影城(台北長春廣場),數位,13:40,2022-05-23
1225,媽的多重宇宙,國賓影城(台北長春廣場),數位,16:20,2022-05-23
1226,媽的多重宇宙,國賓影城(台北長春廣場),數位,19:00,2022-05-23
1227,媽的多重宇宙,國賓影城(台北長春廣場),數位,20:30,2022-05-23
1228,媽的多重宇宙,國賓影城(台北長春廣場),數位,21:40,2022-05-23
1229,媽的多重宇宙,欣欣秀泰影城,數位,14:35,2022-05-23
1230,媽的多重宇宙,欣欣秀泰影城,數位,17:20,2022-05-23
1231,媽的多重宇宙,欣欣秀泰影城,數位,20:05,2022-05-23
1232,媽的多重宇宙,欣欣秀泰影城,數位,22:50,2022-05-23
1233,媽的多重宇宙,台北美麗華大直影城,數位,09:40,2022-05-23
1234,媽的多重宇宙,台北美麗華大直影城,數位,14:50,2022-05-23
1235,媽的多重宇宙,台北美麗華大直影城,數位,17:30,2022-05-23
1236,媽的多重宇宙,台北美麗華大直影城,數位,20:10,2022-05-23
1237,媽的多重宇宙,台北美麗華大直影城,數位,22:50,2022-05-23
1238,媽的多重宇宙,台北in89豪華數位影城,數位,10:10,2022-05-23
1239,媽的多重宇宙,台北in89豪華數位影城,數位,12:40,2022-05-23
1240,媽的多重宇宙,台北in89豪華數位影城,數位,15:20,2022-05-23
1241,媽的多重宇宙,台北in89豪華數位影城,數位,20:10,2022-05-23
1242,媽的多重宇宙,台北in89豪華數位影城,數位,21:30,2022-05-23
1243,媽的多重宇宙,台北in89豪華數位影城,數位,22:50,2022-05-23
1244,媽的多重宇宙,喜滿客絕色影城,數位,13:40,2022-05-23
1245,媽的多重宇宙,喜滿客絕色影城,數位,17:20,2022-05-23
1246,媽的多重宇宙,喜滿客絕色影城,數位,20:00,2022-05-23
1247,媽的多重宇宙,台北信義威秀影城,數位,10:00,2022-05-23
